SALE PRICE,LAND SQUARE FEET
925000,1800.0
960000,1800.0
1200000,2100.0
950000,2415.0
450000,
530000,2533.0
638000,1915.0
600000,7608.0
600000,3045.0
700000,4000.0
1125000,8488.0
435000,2949.0
575000,2866.0
325000,3604.0
560000,2615.0
649000,2250.0
575000,1350.0
1000,2000.0
600000,2000.0
400000,3000.0
360000,2000.0
600000,2000.0
575000,4000.0
459000,2500.0
579000,4000.0
650000,3680.0
788684,3600.0
909000,3325.0
697500,1997.0
1200000,5273.0
980000,3210.0
10,2246.0
1100000,3045.0
1220000,3602.0
1200000,5379.0
1130000,3074.0
469062,2500.0
530000,2304.0
1263162,3000.0
970000,3000.0
629000,2145.0
235000,2378.0
977520,2615.0
995000,8414.0
815000,4000.0
326800,3054.0
725000,3400.0
715000,2250.0
577226,4000.0
895000,4000.0
708000,3500.0
700000,4000.0
780000,2750.0
610000,3365.0
670000,2950.0
570000,3000.0
495000,4000.0
633450,4000.0
510000,3100.0
623544,3000.0
10,3000.0
170082,3750.0
770100,3750.0
420000,2625.0
849000,2625.0
100,4100.0
720000,3033.0
678400,3000.0
982611,3000.0
1066000,3000.0
999600,3300.0
982611,3200.0
625000,3368.0
830000,2800.0
815000,4000.0
810000,3000.0
775000,4000.0
620000,4000.0
881300,4000.0
780000,4000.0
804000,3000.0
550000,3000.0
570220,2850.0
905000,1964.0
885000,1746.0
975000,2161.0
10,2356.0
1132750,3827.0
425000,3773.0
700000,4000.0
755000,4000.0
860000,4000.0
755000,4000.0
900000,5000.0
610950,6000.0
498750,4000.0
449000,
425000,
120000,1735.0
120000,1735.0
982611,3400.0
982611,3400.0
982611,3600.0
982611,3500.0
300000,3000.0
275000,4000.0
5500,1400.0
1125000,4900.0
300000,3000.0
1125000,4000.0
10891870,32041.0
725000,8200.0
725000,1680.0
400000,16300.0
60000,2000.0
1350000,13978.0
925000,3752.0
1630000,4063.0
1150000,3913.0
1280000,1710.0
10,2548.0
8500000,4633.0
1050000,2043.0
1610000,1800.0
1125000,1620.0
1536000,2477.0
1175000,2000.0
1600000,2500.0
2000000,1600.0
980000,1191.0
641900,2000.0
922000,1667.0
935000,2100.0
980000,2500.0
1475000,2826.0
955000,2826.0
940000,2850.0
700000,1805.0
1100000,1800.0
1225000,2000.0
815000,2000.0
945000,2000.0
1310000,2060.0
960000,2000.0
938000,2456.0
1099000,1560.0
770000,1625.0
1225000,2000.0
1100000,1600.0
1860000,2000.0
1650000,2000.0
888500,4000.0
785000,2200.0
1200000,1700.0
1150000,1875.0
938827,3321.0
1159118,1256.0
1170000,1256.0
1155000,1256.0
1290000,1279.0
770000,3300.0
1340000,2500.0
1500000,2785.0
1390000,4387.0
1385000,1432.0
725000,2144.0
1725000,3500.0
1200000,2350.0
1410000,2000.0
1450000,1658.0
1725000,3434.0
1100000,750.0
1380000,2500.0
2240000,1660.0
1495000,2500.0
2500000,1988.0
1500000,2500.0
1310000,2500.0
999000,2500.0
1700000,2583.0
4250000,2583.0
4250000,5175.0
1575000,2500.0
2500000,4000.0
700000,2462.0
2250000,1760.0
1425000,2500.0
1560000,2500.0
1650000,800.0
920000,2000.0
1338600,2000.0
1275000,2000.0
1550000,1860.0
1100000,2400.0
1200000,1500.0
1185000,2000.0
5300000,1280.0
1300000,2500.0
10,2500.0
1500000,1848.0
1346767,2500.0
50000,2500.0
1272000,2500.0
1670000,3000.0
1250000,1772.0
1700000,3875.0
10,1900.0
1380000,3500.0
1250000,2500.0
960000,2100.0
1450000,2500.0
830000,2500.0
1050000,1825.0
960000,1800.0
1350000,1842.0
958000,1800.0
900000,2500.0
900000,2573.0
453334,2000.0
1275000,1805.0
1475000,2500.0
1275000,1900.0
1200000,2006.0
989999,1800.0
1600000,2000.0
1300000,2000.0
1345000,2000.0
978500,800.0
10,2500.0
1625000,3300.0
1510000,2500.0
1080000,1933.0
1435000,2000.0
775000,3000.0
2413250,2000.0
1400000,2000.0
2500000,2000.0
1444000,2000.0
1460000,2000.0
910000,2000.0
1426000,2000.0
1625000,2500.0
995000,2000.0
2500000,2008.0
1300000,2500.0
1745000,2500.0
1375000,1800.0
922000,1260.0
1575000,1625.0
1272000,2000.0
1250000,2250.0
1600000,4226.0
1200000,1800.0
900000,1800.0
512000,1800.0
1415000,1800.0
1549000,2442.0
1100000,2450.0
925000,2000.0
1500000,2000.0
1525000,2000.0
650000,2525.0
1150000,1800.0
1630000,2400.0
1300000,2000.0
1600000,2500.0
1130000,1800.0
1240000,875.0
775000,3300.0
1350000,1564.0
1550000,2400.0
1390000,2000.0
1565000,2442.0
1430000,2486.0
984863,2500.0
1050000,2000.0
94500,3300.0
1400000,1920.0
1150000,2190.0
950000,2500.0
1750000,2935.0
258000,1581.0
1100000,2000.0
536500,2459.0
1070000,1808.0
10,1805.0
1610000,2500.0
1476463,2656.0
1700000,3144.0
995000,1568.0
921000,2500.0
1840000,3172.0
1300000,1590.0
1800000,2002.0
2250000,3265.0
1050000,1714.0
1690000,2500.0
825000,1575.0
4160000,5000.0
1250000,1700.0
1250000,2500.0
1500000,2400.0
1510000,2242.0
7750000,2650.0
2150000,2000.0
1760000,2000.0
1750000,2199.0
759033,4250.0
1500000,2000.0
1950000,3934.0
1500000,2500.0
1850000,2250.0
1475000,2000.0
1365000,1660.0
1605000,3920.0
1450000,2430.0
1715000,2242.0
825000,2350.0
1950000,2225.0
1800000,2000.0
820000,1600.0
1700000,1520.0
1415000,2700.0
1710000,2000.0
1600000,2500.0
1750000,1980.0
950000,2500.0
1750000,2200.0
1680000,2200.0
1608000,2000.0
1215000,2000.0
475000,2000.0
1620000,2500.0
1605550,1953.0
1300000,1625.0
1530000,1625.0
995000,5000.0
1525000,2500.0
1775500,2442.0
1517500,2500.0
1700000,2300.0
980000,1247.0
1347500,1800.0
1160075,3000.0
991500,3675.0
1600000,2219.0
1420000,2500.0
1610000,2500.0
700000,
1800000,2000.0
1970000,2642.0
1325000,6590.0
2650000,2500.0
1225000,1370.0
1225000,3860.0
1575000,2375.0
1920000,2500.0
4600000,4002.0
1775000,3005.0
800000,2500.0
1600000,2500.0
1349000,2850.0
900000,1600.0
970000,2500.0
2025000,2521.0
1500000,2500.0
6000000,11500.0
2260000,2004.0
3900000,5000.0
2600000,2320.0
1575000,2500.0
5300000,7500.0
1425000,2000.0
1850000,2500.0
1622000,3329.0
800000,2230.0
1600000,2500.0
2550000,3850.0
1450000,2500.0
1495000,2500.0
2600000,2330.0
1133000,2780.0
1450000,2800.0
2950000,4000.0
580000,2500.0
1570000,2500.0
1425000,2500.0
1350000,2500.0
1550000,2800.0
1250000,2800.0
1100000,2500.0
1100000,2625.0
1475000,2500.0
1075000,3000.0
1150000,2700.0
1100000,2700.0
750000,2800.0
1225000,3000.0
1550000,4200.0
1425000,2500.0
2430000,2502.0
1400000,2700.0
900000,2700.0
1890000,2500.0
888889,5000.0
1700000,2558.0
2950000,3886.0
1700000,2405.0
3400000,4537.0
1345000,2542.0
1475000,2150.0
2200000,3417.0
2320000,2500.0
770000,5000.0
6100000,2000.0
6100000,3385.0
5000000,5000.0
7055748,5000.0
4100000,2250.0
45000000,28657.0
75000,
200000,
342500,
520000,
790000,
370000,
589000,
100,
780000,
1155000,
585000,
465000,
450000,
638000,
688000,
625000,
555000,
637000,
490000,
539000,
575000,
540000,
590000,
470000,
389000,
105000,
560000,
515000,
510000,
455000,
370000,
460000,
650000,
360000,
605000,
350000,
350000,
655000,
492000,
470000,
889000,
370000,
383500,
485000,
522000,
525000,
530000,
410000,
360000,
350000,
379000,
270000,
650000,
470000,
410000,
